"","PER","PBR","PCR","PSR"
"017900",40.7261877085714,0.640924716636691,14.254165698,0.857651365703971
"017940",NA,0.213216986620128,4.69038391224863,0.0556743267582406
"017960",20.713712620339,1.17247429926447,NA,1.34101211916606
"018250",14.1889915204327,1.743757894387,18.2179644212963,0.841668397618708
"018260",18.2807022403259,2.00198316778683,15.0634786305661,1.25599249972014
"018470",NA,0.370866370044053,12.7555554545455,0.135001067992303
"018500",NA,NA,NA,NA
"018670",4.86199762617999,0.465180288294798,2.51079435424114,0.156673241832451
"018880",15.9218210361067,2.16945454545455,6.51477389516958,0.708828380531716
"019170",2231.60310823529,18.0912030710539,195.552849690722,19.998551839747
"019180",2.75722543352601,0.75594294770206,3.0974025974026,0.118597712580806
"019440",8.1415,0.273538485033598,6.35152482269504,0.124817421602787
"019490",NA,0.9282578625731,NA,0.457441194524496
"019680",20.4740320857988,0.564271269161774,4.60733877829561,0.454142462593516
"020000",9.21098475967175,0.751431713848508,5.76024193548387,0.623668042546436
"020120",52.5109125037037,6.75140303619048,177.2243297,5.31009227565543
"020150",48.9188666185897,2.77772744206503,47.4979866753112,4.16103772764449
"020560",NA,1.05559351285919,1.71519783135957,0.137643284006144
"020760",NA,1.7056213359841,NA,0.896476
"021050",56.3569326451613,1.62215869266481,97.0591617777778,0.677945251067132
"021240",16.7595409924902,5.17940140772373,10.3453573083627,1.8481073226672
"021820",NA,NA,NA,NA
"023000",NA,0.383992377322535,4.31016042780749,0.299294467137022
"023150",NA,0.64957048790932,4.52420146842105,0.637526535723115
"023350",NA,0.458065445026178,1.73592261904762,0.199841251713111
"023450",NA,1.56271812080537,41.5794642857143,0.923255352894528
"023530",NA,0.185395606509994,1.34807116935484,0.125214101123595
"023590",5.14525424311927,0.35786187645447,NA,0.29376540171006
"023800",NA,0.41801526272,1.93525584592593,0.158595430513962
"023810",NA,0.423566878980892,2.69075144508671,0.129018847006652
"023960",NA,0.202967801802962,NA,0.131282380758017
"024070",31.6978604090909,0.295488529237288,8.94042216666667,0.301884384848485
"024090",NA,0.740040068689181,5.525,0.889779766001377
"024110",3.49652140004982,0.246512388337153,NA,NA
"024720",12.4256140642202,0.897245401126201,6.44181656599287,0.912970632288507
"024890",16.8833738418605,0.914338885642317,6.84891580377359,0.545443332231405
"024900",NA,0.820764993474714,7.08632311267606,0.0370111035015448
"025000",5.40941176470588,0.46356647763075,3.36952671755725,0.288238213399504
"025530",7.68034697142857,0.148867484810127,1.74230093333333,0.234040423880597
"025540",12.4065830721003,0.557265558997465,6.39369951534733,0.512589042870095
"025560",NA,0.861352129032258,NA,2.02433298194946
"025620",NA,1.92351739699812,29.2924220742857,1.94911553726236
"025750",NA,0.56688188498703,36.4221611104167,0.331236023740053
"025820",NA,0.527075,9.35789298245614,0.253637612933904
"025860",NA,0.904292303456221,8.66363928697572,0.330578554329515
"025890",NA,0.481170336335404,51.6456161,0.426823273553719
"026890",68.5547551401869,4.68713022364217,NA,4.43492067714631
"026940",NA,0.952888888888889,23.304347826087,0.810279667422525
"026960",15.2936449963477,1.54870922405503,19.6039325842697,4.16905615292712
"027410",15.0691676537175,0.265236282068311,29.3739572380435,1.68689392378277
"027740",NA,1.36911696857143,NA,0.49961157065784
"027970",NA,1.25974248430079,3.27015343527397,0.268678897889702
"028050",8.03827751196172,1.80520377619157,2.99961739574034,0.369346733668342
"028100",9.53289473684211,0.934115523465704,11.3203125,0.475518508794959
"028260",19.3098260056185,0.759672273388006,26.3067569907888,0.659176187393333
"028670",12.5284159112574,0.656342947722021,4.70125093112648,0.771127832132582
"029460",6.34758694257426,0.631880821210329,10.3071749389068,0.626202657941004
"029530",16.1975638413793,0.269773346772341,5.17323074229075,0.549905585811285
"029780",NA,0.471237441643466,2.76700033422733,NA
"030000",16.4939627443881,2.38066080163043,11.389081275,0.665697242598708
"030200",9.99410505426357,0.407476779456114,1.65234162383851,0.254224156896899
"030210",3.00968522954092,0.259750611541774,NA,NA
"030610",5.28840732550898,0.459550433635134,57.3483132051948,NA
"030720",6.98833668852459,0.837502039292731,2.23187716230366,0.259932035365854
"030790",NA,2.03001531037975,NA,1.43959793105925
"031430",14.3764864864865,1.77517103287168,10.3287378640777,0.746568421052632
"031440",47.7899236363636,0.667329939701682,7.30123833333333,0.159287678206196
"031820",NA,0.908022779978925,NA,0.360851598911223
"032350",NA,3.76094411662198,NA,12.6953136244344
"032560",3.49721115537849,0.298368456832087,2.76908517350158,0.360344827586207
"032640",11.53951193347,0.689111215249809,2.24837600443931,0.409036648974318
"032830",9.6378146101903,0.252435926295141,1.08971022037133,NA
"033180",NA,1.48088551189427,16.532508747541,2.98588610984456
"033240",NA,0.854522613065327,10.4416666666667,0.655840220385675
"033250",NA,NA,NA,NA
"033270",NA,1.61429336613093,10.7802680026178,1.8608505996385
"033530",26.9552147142857,0.395984266526758,2.1290437574048,0.123556685274617
"033660",NA,0.791786201474202,NA,NA
"033780",10.7555723650748,1.28052823446169,10.6936697903118,2.24616190288524
"033920",6.45759493670886,0.297232472324723,510.15,0.919741586538461
"034020",NA,0.406119113366656,5.80758759764814,0.160842847634374
"034120",15.0560638324873,0.458359538711173,NA,0.362730166931638
"034220",NA,0.355285721835638,1.63935513763163,0.189001119460206
"034300",NA,0.433198380566802,1.421926910299,0.0842353867348947
"034310",26.9197851027397,0.642413962896371,3.01171542145594,0.41862796240081
"034590",9.83297511214953,0.56871802,3.73095154964539,0.183457425806452
"034730",22.2174923609368,0.305400790119695,1.99736893649421,0.160546733382293
"034830",4.02112477407407,0.492717807578852,127.729845764706,NA
"035000",5.41418594771242,0.579685409377187,4.18368914141414,0.152807683084302
"035150",17.9008823529412,0.856019690576653,20.9872413793103,0.259599061633611
"035250",14.5418176725426,1.3091469081177,11.9322048909046,3.20185933491218
"035420",81.1316373863831,7.27376770245545,34.8672300707547,7.17503226863227
"035510",NA,1.03182730923695,NA,0.450745614035088
"035720",NA,5.04264891918259,38.4553063119437,9.42813232826292
"036420",446.865572727273,1.16869265335235,12.3505560301508,0.886958011548178
"036460",60.1937860824742,0.286689854538759,1.17610982979152,0.093485822132204
"036530",3.9390188576,0.151416863644751,2.75996276457399,0.162812432114278
"036570",48.66413586823,6.93873635379349,44.4454193472718,10.2465868022572
"036580",NA,0.7529228315,16.019634712766,0.193885707682403
"037270",NA,1.71702435778175,23.1281112289157,1.54187408192771
"037560",NA,0.326053499763482,1.23871683037141,0.278883918652221
"037710",NA,0.326678765880218,2.907133243607,1.39444803098773
"039130",NA,2.41808716383662,18.4231186363636,0.690384162735849
"039490",5.95742715545755,0.957029123273114,NA,NA
"039570",NA,0.785901542111506,NA,0.524972266244057
"041650",12.5686536585366,0.291302882984737,6.96371351351351,0.131491400867568
"042660",NA,0.672373554448853,0.993153479249439,0.302044033115197
"042670",6.44019111596499,0.362030614096916,2.7229500329926,0.188741704991571
"042700",32.6887765414508,2.87161305075102,23.1946098253676,5.2399782994186
"044380",NA,1.5603454,83.283435725,0.945060263546099
"044450",8.38489367241379,0.697488466116888,2.36079530582524,0.841390714532872
"044820",521.01271425,0.609193468868752,NA,0.444929730358668
"047040",7.48160597166827,0.627225707615947,NA,0.180383846980432
"047050",8.33695491093601,0.57273657634264,1.08499587218769,0.0714812656453449
"047400",95.504347826087,2.55121951219512,33.2818181818182,2.01338221814849
"047810",14.5583419785798,2.09663748575896,6.9978602909732,0.797614774982316
"049770",10.7785274581431,1.03956144157369,5.27682007451565,0.233689487509488
"049800",NA,0.686311787072243,2.52447552447552,0.198569856985699
"051600",8.71819960861057,1.25681775437277,8.32191780821918,1.07185820835672
"051630",NA,1.62247191011236,33.3230769230769,0.973483146067416
"051900",27.0975015422182,4.97617850652569,18.5017251228501,2.74345719806386
"051910",118.930303458839,2.14410871639112,11.9421861215597,1.30210505166812
"052690",NA,1.26959975619667,23.0589298892989,1.39299375835934
"053210",7.74260401904762,0.599299942500709,2.77210609468852,0.608618167923985
"053690",4.10785282511211,0.738155664786463,4.10785282511211,0.310841934170343
"055490",14.9288792763158,1.12670786991063,8.66102919847328,1.00763305950266
"055550",4.31319308836492,0.35010285321032,2.04484645162975,NA
"057050",8.60535506402794,0.426839126919968,22.8148148148148,0.33493429995469
"058430",28.8888888888889,0.352781546811398,NA,0.0850878149885459
"058650",9.48051948051948,0.0962933649914259,0.798250410060142,0.0592208002920478
"058730",40.3236842105263,0.621370640713706,6.965,0.354370952821462
"058850",10.5270439189189,0.474711304082876,3.116005,0.0824427188062229
"058860",NA,0.464233452168746,2.13471284153005,0.173238337028825
"060980",7.0068594890511,0.324999351089042,6.3015738512035,0.360698803857715
"063160",17.7067228780488,1.37408638107256,12.8113347882353,1.58741028717201
"064350",NA,1.69441612866689,NA,0.608303175700403
"064960",266.567583333333,0.869242119565217,6.44272104733132,0.655292635460412
"066570",379.056438178914,0.72233755136955,3.21599981432289,0.190421924543625
"067830",4.02127155044843,0.200210662145568,3.42268532729008,0.563281127983668
"068270",143.962549521169,14.7379617260062,90.3866133702532,37.964780449712
"068290",44.3877551020408,1.79012345679012,5.97527472527473,1.07673267326733
"068400",20.1864593865031,0.954567125036263,NA,0.513401916055547
"069260",9.84221685511364,1.03154989816883,6.45752158993476,1.05015469324038
"069460",NA,2.37943758655303,31.4085761425,0.534614062
"069620",57.66954375,1.99517213791477,22.0265618489583,1.13950957652236
"069640",NA,0.324016282803181,40.7450475625,0.106003375772358
"069730",NA,0.44600422832981,4.36468965517241,0.330485639686684
"069960",7.18591181658939,0.280116780189987,3.69479598304636,0.634310556914821
"070960",NA,0.541165568089944,9.07598863771186,1.65528077163833
"071050",3.28672586512068,0.551945301251739,NA,NA
"071090",NA,0.264675439310885,NA,0.157718402239851
"071320",NA,0.264598602589251,2.14341685805085,0.170901263904726
"071840",NA,0.386931124408138,5.70278319018405,0.184687179436235
"071950",15.9453106136364,1.38654874901186,7.15911905102041,0.310714644375554
"071970",NA,0.494096697337278,NA,0.262999501889764
"072130",NA,1.20026445988701,NA,1.59734443157895
"072710",10.3780054918033,0.41192387051296,20.643206576087,0.707723124650643
"073240",NA,0.654480539389602,5.77461805607509,0.357074770055293
"074610",NA,4.82537359781659,NA,5.47034927673267
"075180",NA,0.366422535211268,4.81777777777778,0.511119842829077
"075580",94.013164,1.39021314602588,NA,0.76252650760392
"077500",11.1164602854331,1.31696870918843,NA,0.842105849239487
"077970",6.56430496470588,0.563839247494737,1.83692484609053,0.219311859285948
"078000",28.0927185348837,1.0872969369937,NA,2.8899208062201
"078520",NA,0.876162419227769,44.0486361352941,0.532089162221696
"078930",5.96093141948529,0.294808554225192,2.0440914600353,0.18231915328262
"079160",NA,0.681203471219431,1.44536324232263,0.210817796710086
"079430",20.7985548461538,0.885527990174673,4.24238304916318,0.327708322155785
"079550",229.28125,1.15725552050473,4.85894039735099,0.505059544296827
"079980",NA,0.561789952032315,NA,0.216190614981055
"081000",71.014875,4.34706439599133,19.9123594913151,4.98117993482309
"081660",7.71926658845577,1.1435950501416,6.4540906480727,0.596887411836309
"082640",NA,0.18640725354644,1.45087536781867,NA
"082740",NA,0.844215893156499,NA,0.235999845558357
"083420",NA,0.734377880184332,3.60542986425339,0.34359637774903
"084010",5.42064382325581,0.353086732482147,5.68506547317073,0.159695976392287
"084670",2.33499390396341,0.579332829425113,5.10585333666667,0.545108897153025
"084680",NA,1.02340362914729,21.6424701901639,2.16188430393013
"084690",4.25735232365145,0.254532847928554,1.55379390711762,0.0866450592540464
"084870",NA,0.353423348885794,3.8063694675,0.180567811551233
"085310",NA,0.994218923968785,NA,0.821948732534562
"085620",5.27007101497717,0.246981714590199,1.53804044813433,NA
"086280",8.2495520605216,0.887255636682868,5.59210526315789,0.226804998330606
"086790",3.60300517620003,0.297291931612431,1.31961395724284,NA
"088260",NA,NA,NA,NA
"088350",12.8462853585657,0.0921703279426583,1.28016580645161,NA
"088790",NA,0.319587433366633,6.27268668235294,0.410663698074454
"088980",NA,NA,NA,NA
"089470",9.99291666666667,0.465278659611993,1.22932432432432,0.157952939767692
"089590",NA,1.2890570661335,4.99490407866508,0.302798014595376
"090080",NA,1.97484245059701,NA,0.187255086597792
"090350",7.89417989417989,0.462779156327543,2.52027027027027,0.23042471042471
"090370",NA,1.30966508677474,NA,0.883157354257768
"090430",39.9025706448911,2.11806123188406,13.2656743282751,1.70762779699289
"091090",NA,1.00435350772933,NA,0.975089771660253
"091810",NA,0.604281594282689,0.870700176659039,0.140854878035538
"092200",NA,0.332255909242343,0.911988565044248,0.107460592127216
"092220",NA,0.454829850280374,5.53031749772727,0.482566127714427
"092230",5.19151104664723,0.150739718022518,1.96761136906077,0.176253418687519
"092440",NA,NA,NA,NA
"092780",7.11368354639175,0.637733182994455,2.60387661886792,0.189152221491228
"093050",5.23378698224852,0.254260869565217,2.31093403004572,0.191069827725874
"093230",288.428177092,1.04578744413343,NA,1.02279495422695
"093240",NA,NA,NA,NA
"093370",92.4924895938272,3.08435226722931,23.5594077267296,3.01000066576939
"094280",27.5577453703704,5.75674371373308,16.3529478021978,0.766676069036579
"094800",NA,NA,NA,NA
"095570",3.33863320869565,0.442203073999424,NA,0.12768301263718
"095720",NA,0.611161654114713,5.68841369361702,0.450921478012879
"096300",NA,NA,NA,NA
"096760",NA,1.0357161814562,3.68954214184397,0.501318570209251
"096770",NA,0.675353660267112,6.73563370139117,0.246567421771776
"097230",1.77005502452583,2.20931765918367,3.47198734124439,0.332320006446464
"097950",36.1794043868852,0.581907838316722,2.57447583827166,0.246834097707192
"100220",8.08558311769912,0.426152468423507,3.39654606802974,0.458210076379137
"100250",8.90252829536424,0.360687355138181,6.16643014954128,0.596663014913449
"100840",7.57935659032258,0.479510314897959,NA,0.550773685654008
"101060",NA,0.43804936242505,NA,1.09676746121768
"101140",NA,2.45592035636364,NA,16.5398717877551
"101530",NA,1.02344257582958,3.7175942375,0.362061351826087
"102260",30.677269975,0.410594435611855,3.76738403201754,0.202156639044481
"102280",NA,0.653982827909638,NA,1.12498600448705
"102460",44.056779661017,1.16929824561404,NA,1.97518996960486
"103140",37.4187802840909,0.475914534614829,3.26509932077343,0.268661743972586
"103590",29.0978060416667,0.344919663319065,4.10792555882353,0.156744129507706
"104700",NA,0.288725686301559,14.6361713286713,0.291054443053817
"105560",4.48225821124464,0.379463404099767,1.57906780814195,NA
"105630",NA,0.931868131868132,4.82366325369738,0.220557636287973
"105840",NA,0.555675614920874,NA,0.829450552305962
"107590",7.08051948051948,0.551821862348178,NA,0.578768577494692
"108670",47.3894975,0.600129007641921,1.59431024071926,0.172498484686833
"109070",NA,4.74873506451613,NA,0.32142093231441
"111110",26.4285714285714,0.594377510040161,13.7037037037037,0.238863783085862
"111770",6.54147047143716,0.552486815337735,4.69303942795513,0.455489904702089
"112610",39.0147799373041,3.36552590589508,14.5224210035006,1.55688201150863
"114090",10.8503730524862,1.34239065105947,6.67999157312925,1.60058477791361
"115390",35.6838585365854,0.855577894736842,14.4141694581281,1.20414666666667
"117580",10.3759615384615,0.440089722675367,2.83377100840336,0.174070847851336
"118000",NA,3.95953067548747,118.455959375,2.5293087411032
"119650",40.9157894736842,1.02020997375328,1.5455268389662,0.258616101131071
"120030",NA,1.24057881447964,8.95973588235294,2.141936859375
"120110",28.2655231384615,0.432031934346047,7.44432335494327,0.20843835133418
"122900",18.422123552795,0.695418966471278,2.80336662759924,0.101442023804638
"123690",NA,6.23091477272727,40.6163333333333,1.67170884146341
"123700",5.82888837058823,0.226493948114286,1.97196223482587,0.251340779454661
"123890",3.90197835535714,0.52812275021148,NA,NA
"126560",12.2581594333333,0.624893360188806,5.63011453924666,1.58196799788324
"128820",NA,0.373750399173767,NA,0.166402494079779
"128940",64.6706669961612,4.09746047731971,271.72110891129,3.0256301638829
"129260",NA,0.472136069034406,4.15019120195122,0.177914930238394
"130660",6.03947976878613,1.21775058275058,10.1439805825243,0.333172831632653
"133820",NA,0.850244299674267,6.47169421487603,0.580916172106825
"134380",NA,1.12655941625857,5.40008058215962,0.743514650290886
"134790",NA,3.14375,5.71590909090909,0.521513737687921
"136490",11.1675243084112,0.721355328101419,15.2219758089172,0.235685424260355
"138040",2.9298151876004,0.195782950190376,NA,NA
"138250",NA,0.971772098475967,NA,0.832250602409639
"138490",29.5907407407407,0.808653846153846,NA,0.483772328186497
"138930",2.96831814215582,0.181761475571821,NA,NA
"139130",2.63999757675626,0.159227604706814,NA,NA
"139480",13.2287982428388,0.303155369414208,3.79286088379505,0.162316117117542
"140910",NA,NA,NA,NA
"143210",19.6452553043478,0.417984155411656,3.45796585714286,0.219446756677999
"144620",NA,2.89805569830028,NA,2.06045047633434
"145210",NA,4.43192150930233,NA,0.958614813380282
"145270",NA,NA,NA,NA
"145720",33.5804369594595,2.40673349636804,NA,1.96749986935867
"145990",20.4438190236686,0.533797669370413,4.13031131500299,0.329613185937798
"152330",NA,0.778609032973123,3.94662921348315,0.616228070175439
"152550",NA,NA,NA,NA
"153360",NA,NA,NA,NA
"155660",7.54942528735632,0.422923374114617,4.75942028985507,0.277951756242065
"155900",NA,NA,NA,NA
"161000",7.14334426229508,0.6052,4.33145129224652,0.214230088495575
"161390",7.58900899475566,0.442952648221839,4.18728038050769,0.4625091559717
"161890",35.1866943298969,1.20761033730393,6.21318449635922,0.664589345751931
"163560",13.3210843373494,0.571395348837209,10.7344660194175,0.422164948453608
"168490",NA,NA,NA,NA
"170900",11.5165308265162,1.2641616900449,14.5030556944938,1.33353264020905
"172580",NA,NA,NA,NA
"175330",2.71650876048552,0.243147375572019,61.5082347821192,NA
"180640",NA,3.63177584120504,39.5073808392037,4.28721556925634
"181710",130.4335,0.877307404166895,14.8963050139276,1.07774556630391
"183190",8.4758281827957,0.29339405248139,2.15959457808219,0.282595131811663
"185750",27.6686242115028,3.13966072631579,19.2928699223803,1.38176488928009
"192080",12.710557593835,2.16621523887515,8.52782544160584,2.72863858038147
"192400",7.21097202141058,0.849860736974915,14.6058974107143,1.08376145845164
"192650",30.0029205333333,3.25676206603347,16.2544039006772,1.28652866321244
"192820",28.7264266698113,2.88625708720379,12.2453132453083,0.686481076200496
"194370",11.0587910731707,0.577961037603569,4.38077714009662,0.358285605689451
"195870",17.5109289617486,1.53693045563549,9.56567164179105,0.840194022024122
"200880",NA,0.157839810666023,0.512073206210856,0.0496323483963982
"204210",NA,NA,NA,NA
"204320",9.94386070588235,0.692984742684157,4.03228113027523,0.183686890118524
"207940",248.159512074914,11.563110575267,4936.42794117647,71.7667688141391
"210540",6.82157876439791,0.780192541317365,2.605843088,0.379307581950509
"210980",14.2743437639198,1.77343119811843,2.31294852038975,1.40954043325269
"213500",8.65745952,0.565754583891521,1.73670201003009,0.181061581512078
"214320",13.2608695652174,1.24967989756722,7.15542521994135,0.76591069606843
"214330",NA,1.22798947699884,29.4376366291667,0.844089939187575
"214390",NA,1.72251169571046,10.8438289029536,1.34062986437141
"214420",NA,1.8248275862069,99.96,1.04609302325581
"226320",NA,1.01878886167753,24.4766596717172,2.36986729339853
"227840",8.82692734368932,0.506503351754875,NA,0.494384728874388
"229640",13.20697906875,1.31086640880893,NA,0.406134278493177
"234080",14.2438682100457,2.5443777634584,12.8370664115226,1.83278915276146
"241560",10.2975530676222,0.704170337438114,5.76891947642578,0.621333197999823
"241590",10.6230214182692,1.80374567755102,9.56531798701299,0.551661564996671
"248170",7.9007483619403,1.34866277770701,4.98211896705882,0.754060028846154
"249420",NA,1.52005952056149,9.28558098429952,0.742846478743961
"251270",70.125733125,2.3534656471183,28.690307808812,5.02116600151466
"264900",NA,0.77965376056338,3.20900968115942,0.286370496637351
"267250",21.8462400202079,0.318373099152692,3.13849433601526,0.142085097482942
"267260",NA,0.517386042202228,6.30041229130435,0.204547290807972
"267270",136.366426546875,0.276693021970706,2.80986841564713,0.153000443515305
"267290",4.04256411428571,0.291645526501767,2.91302414117647,0.069616096717509
"267850",NA,1.44457446808511,NA,0.82765136123527
"268280",10.3287878787879,1.64067388688327,5.93642960812772,1.08234982799682
"271560",24.6642381910946,3.18897136671664,15.2892747383554,2.62818650422577
"271980",NA,4.22116325647059,24.7447501241379,1.06880809294013
"272210",14.7125059666667,1.10753994730483,2.6249184654185,0.693752706966365
"272450",NA,1.58841940532081,4.71362229102167,0.334541858932103
"272550",NA,0.913558328441649,4.23075070550162,0.696484799147576
"280360",17.7680746325459,0.520421005150676,3.54431226963351,0.323441779025323
"281820",NA,1.58852254419411,11.3157717037037,1.72743593667546
"282330",14.3842282430647,3.49786725987793,4.0874102027027,0.366252191520492
"282690",5.94911985829959,0.411721099747829,6.67923911363636,0.941943977564103
"284740",12.620998125,1.78645845019659,100.967985,1.23224450580081
"285130",323.996068867925,4.77857009878948,28.1274228501228,2.4063609375
"286940",9.53106204761905,1.33298152612705,4.43267451277683,0.615343487998108
"293480",NA,1.65456196096232,11.4984227129338,2.19182200841852
"293940",NA,NA,NA,NA
"294870",3.47299926033357,0.643805078639602,NA,0.340751759516186
"298000",3.94223998861048,0.761224259951616,2.12088646446078,0.19096754262069
"298020",5.2294761009667,0.835101586620926,1.39303068669528,0.0813732387892564
"298040",34.4154118931298,0.455165972539122,5.99523797606383,0.119226184957952
"298050",NA,1.414487775037,4.51522318110236,0.187789279538905
"298690",NA,1.90265032377428,1.82823555555556,0.324820751737208
"300720",NA,0.391087801826175,2.88870931723564,0.366660313887127
"306200",NA,0.282041036414566,2.44464097116844,0.131275945241199
"307950",14.7826475849732,1.60456310679612,10.3036159600997,0.52573482631378
"308170",48.8744117647059,2.55127430910952,12.4009701492537,0.85333618623759
"316140",3.34861846407435,0.245928515215967,3.35202025794792,NA
"317400",NA,1.18500191867677,7.57461578854626,0.618725363080245
"322000",14.0595744680851,1.03932054105064,20.2699386503067,0.740641111858328
"326030",NA,NA,NA,120.09295803067
"330590",NA,NA,NA,NA
"334890",NA,NA,NA,NA
"336260",NA,15.3040251558753,20.9754428594905,11.5402866003617
"336370",NA,11.2753552434783,166.7141811,26.049090796875
"338100",NA,NA,NA,NA
"344820",NA,NA,NA,NA
"353200",NA,NA,NA,NA
"900140",NA,0.580379332003682,7.13757072830189,0.520059456420126
